x\titulo\			titulo do documento
x\autores\			autores
x\sec[1-6]\			secção em que o INT é o nivel de 1 a 6
\lo\				lista ordenada
\li\				lista de items
\item\				item da lista
\hlink\				hiperligação
\figura\			modo de imagem
\imagem>NOME\		inserir uma imagem
\legenda\			legenda da imagem
\size\				tamanho da imagem (em escala)
\tabela>[lcr]\		criar tabela em que o L alinha à esquerda, o C ao centro e o R à direita
x\nl\				quebra linha
x\LaTeX\				simbolo do latex em LaTeX (so funciona em latex)
x\%\					comentario
x\nis{}\				combinação de n(negrito), i(italico) e s(sublinhado) que pode ter todas ou apenas uma
\nf\				texto normal
\tab\				põe um tab nessa frase;


de forma a terminar alguns comandos existe o \fim\


